freq_ratio,Q_stick,Q_free,Q_slip,Q_nl,NIT,FC
0.0999223994441673,1.35223051220571e-05,0.000168444989898653,0.000422455230770671,1.35223051220608e-05,2,3
0.103650847184621,1.35294887209274e-05,0.000169817680376412,0.000425915753961386,1.35294887209274e-05,2,3
0.107379294925075,1.35369461788205e-05,0.000171265083068575,0.000429564630586296,1.35369461788242e-05,2,3
0.111107742665529,1.35446786799541e-05,0.000172790527455682,0.000433410254960305,1.35446786799568e-05,2,3
0.114836190405983,1.35526874552634e-05,0.000174397610922008,0.000437461696841505,1.35526874552607e-05,2,3
0.118564638146437,1.35609737828992e-05,0.000176090222636914,0.000441728761641447,1.35609737828985e-05,2,3
0.122293085886891,1.35695389888339e-05,0.000177872570219113,0.000446222057651764,1.3569538988838e-05,2,3
0.126021533627345,1.35783844474147e-05,0.000179749209536999,0.000450953071177542,1.35783844474162e-05,2,3
0.129749981367799,1.35875115819355e-05,0.000181725078077533,0.000455934250667886,1.35875115819317e-05,2,3
0.133478429108253,1.35969218653024e-05,0.000183805532412477,0.000461179101176894,1.35969218653019e-05,2,3
0.137206876848707,1.36066168206838e-05,0.000185996390301512,0.000466702290515124,1.36066168206793e-05,2,3
0.140935324589161,1.36165980220844e-05,0.000188303978124958,0.000472519768838517,1.36165980220906e-05,2,3
0.144663772329615,1.36268670952469e-05,0.000190735184510338,0.000478648903853242,1.36268670952406e-05,2,3
0.148392220070069,1.36374257181038e-05,0.000193297520923926,0.000485108633581075,1.36374257181084e-05,2,3
0.152120667810523,1.36482756218159e-05,0.000195999190559375,0.00049191964004357,1.36482756218185e-05,2,3
0.155849115550977,1.36594185913037e-05,0.000198849166591417,0.000499104546558022,1.36594185913064e-05,2,3
0.159577563291431,1.36708564662096e-05,0.000201857281538393,0.000506688143041264,1.36708564662106e-05,2,3
0.163306011031885,1.36825911416498e-05,0.000205034329449876,0.00051469764364881,1.36825911416502e-05,2,3
0.167034458772339,1.36946245691539e-05,0.000208392183217991,0.000523162982544407,1.36946245691529e-05,2,3
0.170762906512793,1.3706958757449e-05,0.00021194392955468,0.000532117154209925,1.370695875745e-05,2,3
0.174491354253247,1.37195957735308e-05,0.000215704024990581,0.000541596606755795,1.37195957735334e-05,2,3
0.178219801993701,1.37325377434728e-05,0.000219688476583586,0.000551641697530774,1.37325377434721e-05,2,3
0.181948249734155,1.3745786853509e-05,0.000223915052226269,0.00056229722335789,1.37457868535032e-05,2,3
0.185676697474609,1.37593453510293e-05,0.000228403526200632,0.000573613039637735,1.37593453510292e-05,2,3
0.189405145215063,1.37732155456506e-05,0.000233175967145949,0.000585644786385945,1.37732155456437e-05,2,3
0.193133592955517,1.37873998102748e-05,0.000238257077162289,0.000598454743196839,1.37873998102776e-05,2,3
0.196862040695971,1.38019005822638e-05,0.000243674593013846,0.000612112840776707,1.38019005822707e-05,2,3
0.200590488436425,1.38167203645859e-05,0.00024945976303169,0.000626697863335003,1.38167203645817e-05,2,3
0.204318936176879,1.38318617269958e-05,0.000255647916924572,0.000642298885221161,1.3831861727e-05,2,3
0.208047383917333,1.38473273073618e-05,0.000262279150314773,0.000659016996813465,1.38473273073634e-05,2,3
0.211775831657787,1.38631198128241e-05,0.00026939915174735,0.000676967389621669,1.38631198128281e-05,2,3
0.215504279398241,1.38792420212686e-05,0.000277060208111171,0.000696281891213765,1.38792420212654e-05,2,3
0.219232727138695,1.38956967825726e-05,0.000285322434771801,0.000717112066702691,1.38956967825793e-05,2,3
0.222961174879149,1.39124870201448e-05,0.000294255291400421,0.000739633040551615,1.39124870201466e-05,2,3
0.226689622619603,1.39296157322377e-05,0.000303939463603885,0.000764048240666185,1.39296157322339e-05,2,3
0.230418070360057,1.39470859935936e-05,0.000314469217793486,0.000790595335655458,1.39470859936013e-05,2,3
0.234146518100511,1.39649009570015e-05,0.000325955373604652,0.000819553729115935,1.39649009569991e-05,2,3
0.237874965840965,1.39830638547756e-05,0.000338529091077188,0.000851254108164762,1.39830638547735e-05,2,3
0.241603413581419,1.40015780005635e-05,0.000352346745121527,0.000886090733342165,1.40015780005593e-05,2,3
0.245331861321873,1.40204467910143e-05,0.000367596268444801,0.000924537430944059,1.40204467910108e-05,2,3
0.249060309062327,1.40396737075156e-05,0.000384505504676322,0.000967168653683786,1.40396737075134e-05,2,3
0.252788756802781,1.40592623180734e-05,0.000403353353855873,0.00101468758177506,1.40592623180701e-05,2,3
0.256517204543235,1.40792162791915e-05,0.000424484858874438,0.00106796416041757,1.40792162791996e-05,2,3
0.260245652283689,1.40995393378549e-05,0.000448331952692799,0.0011280874099596,1.4099539337849e-05,2,3
0.263974100024143,1.41202353334552e-05,0.000475442495991105,0.00119643863902964,1.41202353334555e-05,2,3
0.267702547764597,1.41413081999826e-05,0.000506521721557648,0.00127479593936011,1.41413081999784e-05,2,3
0.271430995505051,1.41627619680913e-05,0.000542492696201626,0.00136548663060605,1.41627619680937e-05,2,3
0.275159443245505,1.41846007674064e-05,0.000584586731646205,0.00147161521768312,1.41846007674139e-05,2,3
0.278887890985959,1.42068288287475e-05,0.000634482413503833,0.00159741393315344,1.4206828828752e-05,2,3
0.282616338726413,1.42294504865102e-05,0.000694526321867806,0.00174879925744494,1.42294504865147e-05,2,3
0.286344786466867,1.42524701811799e-05,0.000768096499697296,0.00193428836778443,1.42524701811735e-05,2,3
0.290073234207321,1.42758924617437e-05,0.000860226741708499,0.00216657323591857,1.42758924617435e-05,2,3
0.293801681947775,1.42997219884541e-05,0.000978732165307234,0.00246535870906412,1.42997219884511e-05,2,3
0.297530129688229,1.43239635353896e-05,0.00113635372237456,0.00286276990839374,1.43239635353902e-05,2,3
0.301258577428683,1.43486219933619e-05,0.00135509599568463,0.00341429030836991,1.43486219933638e-05,2,3
0.304987025169137,1.43737023727098e-05,0.00167547899879897,0.00422209193923312,1.4373702372708e-05,2,3
0.308715472909591,1.43992098063283e-05,0.00217606148560122,0.00548427236023538,1.43992098063262e-05,2,3
0.312443920650045,1.44251495527723e-05,0.00299713291810891,0.00755464142683683,1.44251495527787e-05,2,3
0.316172368390499,1.44515269993653e-05,0.00413268403285422,0.010418397055313,1.4451526999366e-05,2,3
0.319900816130953,1.44783476656119e-05,0.00427160266305974,0.0107701377257908,1.44783476656191e-05,2,3
0.323629263871407,1.45056172065142e-05,0.00313017355404418,0.00789335059156616,1.45056172065133e-05,2,3
0.327357711611861,1.45333414160923e-05,0.00222311679367704,0.00560684676582331,1.45333414160952e-05,2,3
0.331086159352315,1.45615262311042e-05,0.00167205460376458,0.00421765612441275,1.45615262311094e-05,2,3
0.334814607092769,1.45901777347834e-05,0.00132430760002694,0.00334098683550856,1.45901777347889e-05,2,3
0.338543054833223,1.46193021607022e-05,0.00108979407828897,0.00274977019585064,1.46193021606971e-05,2,3
0.342271502573677,1.46489058968532e-05,0.000922425534301637,0.00232782444895824,1.46489058968564e-05,2,3
0.34599995031413,1.46789954898371e-05,0.000797523331124975,0.00201293685710159,1.46789954898345e-05,2,3
0.349728398054584,1.47095776491623e-05,0.000700981794908314,0.00176954756252586,1.47095776491569e-05,2,3
0.353456845795038,1.47406592517295e-05,0.000624242341758556,0.00157608042990344,1.47406592517267e-05,2,3
0.357185293535492,1.47722473464889e-05,0.000561841825645439,0.00141876277252856,1.47722473464978e-05,2,3
0.360913741275946,1.48043491592309e-05,0.000510141521804562,0.0012884212345367,1.48043491592301e-05,2,3
0.3646421890164,1.48369720975353e-05,0.000466629675956631,0.00117872355622393,1.48369720975382e-05,2,3
0.368370636756854,1.48701237559986e-05,0.000429519155152159,0.00108516426347354,1.48701237559929e-05,2,3
0.372099084497308,1.4903811921473e-05,0.000397505037701689,0.00100445355389499,1.49038119214744e-05,2,3
0.375827532237762,1.49380445787098e-05,0.000369612959758778,0.000934134977174664,1.49380445787096e-05,2,3
0.379555979978216,1.49728299160023e-05,0.000345101078398406,0.000872338281710134,1.49728299160059e-05,2,3
0.38328442771867,1.50081763312289e-05,0.000323394849436364,0.00081761498718954,1.50081763312359e-05,2,3
0.387012875459124,1.50440924379096e-05,0.000304042524962702,0.000768826191843454,1.50440924379041e-05,2,3
0.390741323199578,1.50805870716951e-05,0.000286684099530477,0.000725064284092756,1.50805870716928e-05,2,3
0.394469770940032,1.51176692969449e-05,0.000271029203193111,0.00068559720951674,1.51176692969446e-05,2,3
0.398198218680486,1.5155348413684e-05,0.000256841078749693,0.00064982807637775,1.51553484136768e-05,2,3
0.40192666642094,1.51936339646405e-05,0.000243924779525657,0.000617265401335235,1.51936339646367e-05,2,3
0.405655114161394,1.52325357427466e-05,0.00023211834758361,0.000587500869000066,1.5232535742749e-05,2,3
0.409383561901848,1.52720637988332e-05,0.000221286131318086,0.000560192485015967,1.52720637988341e-05,2,3
0.413112009642302,1.53122284495544e-05,0.00021131366163313,0.000535051658438827,1.53122284495484e-05,2,3
0.416840457382756,1.53530402857515e-05,0.000202103679033991,0.000511833185658501,1.5353040285763e-05,2,3
0.42056890512321,1.53945101811119e-05,0.000193573021369627,0.000490327404090886,1.53945101811194e-05,2,3
0.424297352863664,1.54366493010188e-05,0.000185650162558289,0.00047035398705402,1.54366493010159e-05,2,3
0.428025800604118,1.54794691119878e-05,0.000178273248943813,0.000451756993215609,1.54794691119888e-05,2,3
0.431754248344572,1.55229813912779e-05,0.000171388519899686,0.00043440088476489,1.55229813912788e-05,2,3
0.435482696085026,1.55671982369702e-05,0.000164949027787836,0.000418167300286708,1.55671982369751e-05,2,3
0.43921114382548,1.56121320784645e-05,0.000158913593180591,0.000402952420757408,1.56121320784704e-05,2,3
0.442939591565934,1.5657795687419e-05,0.000153245946438789,0.000388664805363652,1.56577956873996e-05,2,3
0.446668039306388,1.57042021889192e-05,0.00014791401804036,0.000375223602336929,1.5704202188914e-05,2,3
0.450396487046842,1.57513650735139e-05,0.000142889348405324,0.000362557061051332,1.57513650735224e-05,2,3
0.454124934787296,1.57992982093425e-05,0.000138146594465909,0.000350601288026477,1.5799298209336e-05,2,3
0.45785338252775,1.58480158549737e-05,0.000133663114933833,0.000339299201334865,1.58480158549668e-05,2,3
0.461581830268204,1.58975326727267e-05,0.000129418620038585,0.000328599647547946,1.58975326727342e-05,2,3
0.465310278008658,1.59478637426066e-05,0.000125394874330914,0.00031845665246579,1.59478637426096e-05,2,3
0.469038725749112,1.59990245767546e-05,0.000121575443422095,0.000308828782614142,1.59990245767628e-05,2,3
0.472767173489566,1.60510311344623e-05,0.000117945477267386,0.000299678598873593,1.60510311344696e-05,2,3
0.47649562123002,1.61038998380805e-05,0.000114491523966359,0.00029097218704577,1.61038998380903e-05,2,3
0.480224068970474,1.6157647589228e-05,0.000111201369229488,0.000282678753127108,1.61576475892354e-05,2,3
0.483952516710928,1.62122917861343e-05,0.000108063897423172,0.000274770272984644,1.62122917861322e-05,2,3
0.487680964451382,1.62678503413591e-05,0.000105068970938014,0.000267221188227115,1.62678503413597e-05,2,3
0.491409412191836,1.63243417005096e-05,0.000102207325085588,0.000260008141225282,1.63243417005038e-05,2,3
0.49513785993229,1.63817848617632e-05,9.94704762572534e-05,0.00025310974356759,1.63817848617556e-05,2,3
0.498866307672744,1.64401993962067e-05,9.68506414355601e-05,0.00024650637313733,1.64401993962088e-05,2,3
0.502594755413198,1.64996054691349e-05,9.43406674460935e-05,0.000240179995746456,1.64996054691391e-05,2,3
0.506323203153652,1.65600238623169e-05,9.19339686121012e-05,0.000234114007954291,1.65600238623224e-05,2,3
0.510051650894106,1.66214759972061e-05,8.96244716643342e-05,0.000228293098177274,1.66214759971985e-05,2,3
0.51378009863456,1.66839839593045e-05,8.7406566940959e-05,0.000222703123657082,1.66839839592981e-05,2,3
0.517508546375014,1.67475705236683e-05,8.52750650564849e-05,0.000217331001216665,1.67475705236704e-05,2,3
0.521236994115468,1.68122591815214e-05,8.32251583396316e-05,0.000212164610039629,1.68122591815202e-05,2,3
0.524965441855922,1.68780741681983e-05,8.12523864361939e-05,0.000207192704950001,1.68780741682023e-05,2,3
0.528693889596376,1.69450404923947e-05,7.9352605563307e-05,0.000202404838897792,1.69450404923962e-05,2,3
0.53242233733683,1.70131839666947e-05,7.75219609735485e-05,0.000197791293536951,1.70137066569308e-05,2,3
0.536150785077283,1.70825312399161e-05,7.57568622336191e-05,0.000193343016899255,1.70963445894118e-05,2,3
0.539879232817737,1.71531098305221e-05,7.40539610077413e-05,0.000189051567383006,1.71929211356191e-05,2,3
0.543607680558191,1.72249481621519e-05,7.24101310316134e-05,0.000184909063264378,1.73032473596257e-05,2,3
0.547336128298645,1.72980756006808e-05,7.08224500463449e-05,0.000180908137150183,1.74288979855067e-05,2,3
0.551064576039099,1.73725224929692e-05,6.92881834684563e-05,0.000177041894807496,1.7572311390192e-05,2,3
0.554793023779552,1.74483202080134e-05,6.7804769593949e-05,0.000173303877860898,1.77372700072537e-05,2,3
0.558521471520006,1.7525501179659e-05,6.63698061890986e-05,0.000169688029985859,1.79290380208069e-05,2,3
0.56224991926046,1.76040989518641e-05,6.49810383023493e-05,0.000166188666180667,1.81555681683166e-05,2,3
0.565978367000913,1.76841482262257e-05,6.36363471772872e-05,0.000162800444814359,1.84287049664107e-05,2,3
0.569706814741366,1.77656849117896e-05,6.23337401548477e-05,0.000159518342168675,1.87674893890094e-05,2,3
0.573435262481818,1.78487461777461e-05,6.10713414549941e-05,0.000156337629197241,1.92046846025598e-05,2,3
0.577163710222268,1.79333705085848e-05,5.98473837595423e-05,0.000153253850304603,1.98025742272351e-05,2,3
0.580892157962715,1.80195977626693e-05,5.86602005049897e-05,0.000150262803915272,2.07024114180519e-05,2,3
0.584620605703148,1.81074692333837e-05,5.75082188303298e-05,0.000147360524694102,2.2330580714777e-05,2,3
0.588349053443449,1.81970277141287e-05,5.63899531007139e-05,0.000144543267218395,2.705260303989e-05,2,3
0.592077501183595,1.82883175664901e-05,5.53039989667716e-05,0.000141807491000616,3.39456377024479e-05,3,4
0.595805948923971,1.83813847924236e-05,5.42490278976179e-05,0.000139149846705207,3.71752141276649e-05,2,3
0.599534396664387,1.84762771103941e-05,5.32237821505889e-05,0.000136567163466541,3.92011645331505e-05,2,3
0.603262844404818,1.85730440357039e-05,5.22270701365017e-05,0.000134056437204023,4.06325723229976e-05,2,3
0.606991292145255,1.86717369655591e-05,5.12577621426046e-05,0.000131614819839011,4.16857614865209e-05,2,3
0.610719739885696,1.87724092689594e-05,5.03147863819706e-05,0.000129239609334689,4.24671071475081e-05,2,3
0.614448187626139,1.88751163818013e-05,4.93971253432986e-05,0.000126928240493409,4.30330856070681e-05,2,3
0.618176635366584,1.89799159073405e-05,4.85038124125053e-05,0.000124678276439168,4.34160913763289e-05,2,3
0.62190508310703,1.90868677231521e-05,4.76339287402494e-05,0.000122487400720171,4.36327655740623e-05,2,3
0.625633530847477,1.91960340937609e-05,4.67866003425631e-05,0.000120353409999064,4.36944520692565e-05,2,3
0.629361978587924,1.93074797906493e-05,4.59609954054663e-05,0.000118274207257491,4.36060977391585e-05,2,3
0.633090426328371,1.94212722192971e-05,4.51563217830293e-05,0.000116247795488288,4.33670234679222e-05,2,3
0.636818874068819,1.95374815539703e-05,4.4371824672474e-05,0.000114272271834085,4.29728129214476e-05,2,3
0.640547321809266,1.96561808812807e-05,4.36067844467269e-05,0.000112345822122837,4.24211871400698e-05,2,3
0.644275769549713,1.97774463522317e-05,4.28605146406838e-05,0.000110466715790893,4.17088266504081e-05,2,3
0.64800421729016,1.990135734432e-05,4.21323600706027e-05,0.000108633301141701,4.08304256958747e-05,2,3
0.651732665030605,2.0027996633958e-05,4.14216950805532e-05,0.000106844000924857,3.97841937807091e-05,2,3
0.65546111277105,2.01574505799343e-05,4.07279219061728e-05,0.00010509730821087,3.85723313104818e-05,2,3
0.659189560511494,2.0289809319176e-05,4.0050469144239e-05,0.000103391782532747,3.72007842952587e-05,2,3
0.662918008251936,2.04251669750525e-05,3.93887903241963e-05,0.000101726046284592,3.56789902553726e-05,2,3
0.666646455992377,2.05636218802011e-05,3.87423625680097e-05,0.0001000987813429,3.40247717235051e-05,2,3
0.670374903732816,2.07052768140708e-05,3.81106853380754e-05,9.85087259098786e-05,3.22616307251209e-05,2,3
0.674103351473253,2.08502392568755e-05,3.74932792627195e-05,9.69546715523166e-05,3.04249173295832e-05,2,3
0.677831799213689,2.09986216610615e-05,3.68896850351065e-05,9.54354604256382e-05,2.85557329971075e-05,2,3
0.681560246954124,2.11505417422169e-05,3.62994623790871e-05,9.39499826666054e-05,2.67096520843492e-05,2,3
0.685288694694557,2.13061227899734e-05,3.57221890800943e-05,9.24971739501019e-05,2.49532661662197e-05,2,3
0.689017142434989,2.14654940019698e-05,3.51574600724384e-05,9.10760131880759e-05,2.33637827612335e-05,2,3
0.69274559017542,2.1628790841604e-05,3.46048865823896e-05,8.96855203691302e-05,2.20281138328733e-05,2,3
0.69647403791585,2.17961554222702e-05,3.40640953220683e-05,8.83247545262107e-05,2.10270586284879e-05,2,3
0.700202485656281,2.19677369202522e-05,3.3534727730118e-05,8.69928118222497e-05,2.04257500790643e-05,2,3
0.703930933396709,2.21436920190557e-05,3.30164392558922e-05,8.56888237455123e-05,2.06922712379022e-05,2,3
0.707659381136671,2.23241853869164e-05,3.2508898687059e-05,8.44119554144e-05,2.48195962656585e-05,3,4
0.711387828876921,2.25093901924168e-05,3.20117875123608e-05,8.31614039708799e-05,2.75764387813195e-05,2,3
0.71511627661728,2.26994886595528e-05,3.15247993228729e-05,8.19363970710055e-05,2.95031592174931e-05,2,3
0.718844724357681,2.28946726671344e-05,3.10476392463368e-05,8.07361914587978e-05,3.09336091234306e-05,2,3
0.722573172098102,2.3095144397254e-05,3.05800234108246e-05,7.95600716140755e-05,3.20294824701385e-05,2,3
0.726301619838534,2.33011170354784e-05,3.01216784408268e-05,7.84073484820519e-05,3.28854756789166e-05,2,3
0.730030067578973,2.3512815529741e-05,2.96723409787789e-05,7.727735826704e-05,3.35614763698049e-05,2,3
0.733758515319415,2.37304774129376e-05,2.92317572326375e-05,7.61694612918628e-05,3.40979604853161e-05,2,3
0.73748696305986,2.3954353695032e-05,2.87996825486369e-05,7.50830409207181e-05,3.45255580476349e-05,2,3
0.741215410800308,2.41847098328965e-05,2.83758810050372e-05,7.40175025349909e-05,3.48631102018887e-05,2,3
0.744943858540756,2.4421826784322e-05,2.79601250289112e-05,7.297227256714e-05,3.5127702164477e-05,2,3
0.748672306281206,2.46660021562367e-05,2.75521950318791e-05,7.19467975823493e-05,3.5331797978525e-05,2,3
0.752400754021656,2.49175514565058e-05,2.71518790646842e-05,7.09405434077041e-05,3.54848762876497e-05,2,3
0.756129201762107,2.51768094599731e-05,2.67589724899445e-05,6.99529943071642e-05,3.55952886642354e-05,2,3
0.759857649502558,2.54441317021906e-05,2.63732776709297e-05,6.89836521969527e-05,3.56688791605272e-05,2,3
0.76358609724301,2.57198961135956e-05,2.59946036765562e-05,6.80320359018492e-05,3.5711218290749e-05,2,3
0.767314544983462,2.60045048111272e-05,2.56227660006799e-05,6.70976804474974e-05,3.57252761221155e-05,2,3
0.771042992723914,2.62983860640441e-05,2.52575862956653e-05,6.61801363887351e-05,3.57155530203302e-05,2,3
0.774771440464366,2.66019964555261e-05,2.48988921183388e-05,6.52789691691406e-05,3.56846979355332e-05,2,3
0.778499888204819,2.69158232611514e-05,2.4546516689299e-05,6.43937585142343e-05,3.56354186061727e-05,2,3
0.782228335945272,2.72403870718555e-05,2.42002986631868e-05,6.35240978523533e-05,3.55695827697309e-05,2,3
0.785956783685724,2.75762446903557e-05,2.38600819103122e-05,6.26695937641132e-05,3.54895954909662e-05,2,3
0.789685231426177,2.79239923355801e-05,2.35257153079988e-05,6.18298654564091e-05,3.53963067115536e-05,2,3
0.79341367916663,2.82842691922308e-05,2.31970525428777e-05,6.1004544263995e-05,3.52914208854257e-05,2,3
